,Time,Source,Content
244,14:30 19/06,ישראל היום,אליפות העולם: נבחרת השחייה האמנותית עלתה לגמר שלישי
245,14:30 19/06,israeldefense,"אלביט חושפת: מטע""ד אלקטרו-אופטי חדש לאיסוף מודיעין בטנקים וכלי רק""ם "
246,14:30 19/06,ice,"חוגג: ""אני בן ערובה, תלמדו מהפועל ירושלים"""
247,14:29 19/06,mako,הקטל בכבישים: הרוג בתאונת דרכים בין רכב לרוכב אופניים סמוך לקיבוץ שעלבים
248,14:29 19/06,mako,תושב אשדוד בן 22 נעצר בחשד לשורת מקרים בהם ביצע מעשים מגונים בנשים בזמן שרכב על אופניו
249,14:28 19/06,ישראל היום,אחוז החסימה שב לשולחן: בליכוד מתלבטים אם סיוע לימין - יהיה משמעותי יותר לשמאל
250,14:28 19/06,mako,ההצלחה באליפות אירופה נמשכת עבור ישראל: מדליית כסף לנבחרת הקבוצתית בתרגיל החישוק
251,14:28 19/06,mako,"המשטרה סיכלה הברחת 35 ק""ג סמים על גבול הצפון 3 חשודים מהצפון נעצרו"
252,14:27 19/06,mako,הממשלה אישרה הצעה להקצות 6 מיליון שקלים לארכיון לחקר מורשת יהדות ארצות ערב ואיראן
253,14:25 19/06,ישראל היום,החשד לרצח ברמת גן: ירה באבי כלתו במעלית כי סירב להראות לו את הנכדים
254,14:22 19/06,ישראל היום,החשד לרצח ברמת גן: ירה בו במעלית כי סירב להראות לו את הנכדים
255,14:19 19/06,ישראל היום,"ח""כ מש""ס תוקף את בן גביר: ""אין הבדל בינו לבין מתן כהנא"""
256,14:17 19/06,מעריב,צעיר בן 24 מאשדוד נעצר בגין ניסיון שוד בעיר
257,14:15 19/06,מעריב,רוכב אופניים כבן 40 נהרג מפגיעת רכב סמוך לשעלבים
258,14:15 19/06,Ynet,עונש משמעתי: נזיפה וקנס לקצין בכיר שניהל יחסים עם פקודתו שקידם במקביל
259,14:15 19/06,ערוץ 7,6 שנות מאסר נגזרו על אברהם לשם שהורשע באונס ומעשה מגונה
260,14:15 19/06,ice,שכרתם קורקינט? הפרטיות שלכם בסכנה חמורה
261,14:13 19/06,ישראל היום,"פרשן סעודי בכיר: ""הפלשתינים צריכים לקבל אזרחות מירדן"""
262,14:12 19/06,מעריב,"המפכ""ל: ""נגביר את הפעילות תוך מעורבות משמעותית של להב 433 בתיקי הרצח"""
263,14:10 19/06,ערוץ 7,עמית הלוי מספר: מה היה בפגישת הרב דרוקמן ומנסור עבאס
264,14:09 19/06,ערוץ 7,רוכב אופניים בן 40 נהרג בתאונת דרכים סמוך לשעלבים
265,14:08 19/06,ישראל היום,הורדת אחוז החסימה: לאופוזיציה אין שום עניין לקדם את הצעת החוק
266,14:07 19/06,mako,"בעיית כוח האדם של רוסיה מחריפה, אך במערב מבינים שהמלחמה רחוקה מסיום"
267,14:07 19/06,ערוץ 7,"המפכ""ל קיים דיון מיוחד בעקבות אירועי הרצח: ""נגביר את הפעילות"""
268,14:06 19/06,mako,"חשד לרצח ברמת גן: גבר ירה למוות בבן 60, הרקע: סכסוך על משמורת הנכדים"
269,14:05 19/06,מעריב,"שוק מטבעות הקריפטו בקריסה: הביטקוין הגיע לשפל של 17,995 דולרים"
270,14:05 19/06,ישראל היום,"הרב ליאור נגד הרב הראשי: ""יש חשש שהמניע לדבריו פוליטי - ולא הלכתי"""
271,14:04 19/06,ערוץ 7,שרת הפנים איילת שקד תמריא מחר לביקור מדיני במרוקו
272,14:04 19/06,ערוץ 7,תושב אשדוד חשוד בביצוע מעשים מגונים בנשים בעיר
273,14:00 19/06,ice,עסק חדש בכותל: איזה סניף ייפתח בנקודה המבוקשת בישראל?
274,14:00 19/06,ice,מענק מפנק לעובדים חדשים: איפה תקבלו עשרות אלפי שקלים?
275,13:59 19/06,ערוץ 7,"בנט בישיבת הממשלה: הפיצו עלי ששיחקתי בקנדי קראש, כל השיפוץ בבית היה על חדר ממ""ד"
276,13:58 19/06,ערוץ 7,"שאשא ביטון: ""יש מלא פייק ניוז שמפיצים על הממשלה"""
277,13:55 19/06,ערוץ 7,הממשלה אישרה את מינויו של חגי טופולנסקי למנכ״ל רשות שדות התעופה
278,13:53 19/06,ישראל היום,"מתחים גוברים ביחסים: רוסיה מתכננת ביקורת חריפה על ישראל באו""ם"
279,13:50 19/06,וואלה,יותר מ-6 מיליון שקלים אושרו לתיעוד מורשת יהדות איראן וערב
280,13:48 19/06,ערוץ 7,"גדי פיינגולד: ""השיר הזה ירד לעולם בחנוכה בארבע בבוקר"""
281,13:45 19/06,israeldefense,קלארוטי מצאה חולשות במערכת לניהול רשתות של סימנס
282,13:45 19/06,israeldefense,אלביט תכשיר הנדסאים בבאר שבע שיקלטו ברמת בקע
283,13:45 19/06,ערוץ 7,"ד""ר טל ברוש על אבעבועות הקוף: ""מדובר בהתפרצות גדולה מאוד וחריגה"""
284,13:43 19/06,Ynet,"מספר החולים קשה עולה, אך במערכת הבריאות קוראים להימנע מהגבלות"
285,13:41 19/06,ישראל היום,פלוריאן הארטהרץ הגרמני מגיע להתרשמות במכבי נתניה
286,13:41 19/06,ישראל היום,בפעם השלישית: פסטיבל האלקטרוניקה האהוב חוזר לישראל
287,13:41 19/06,ערוץ 7,נהג אוטובוס הותקף בידי נערים שניסו להתחמק מתשלום
288,13:36 19/06,ערוץ 7,"תוקם ועדת מנכ""לים לזכויות ילדים ונוער, בראש הוועדה יעמוד מנכ""ל משרד המשפטים"
289,13:33 19/06,ערוץ 7,"אורית טבעה למוות בסיני: ""המצילים לא ידעו לעשות החייאה"""
290,13:32 19/06,ערוץ 7,ראשי הערים הגדולות בעמק תומכים בהקמת שדה תעופה בינלאומי ברמת דוד
291,13:30 19/06,ישראל היום,"הממשלה פועלת להגדלה משמעותית של הסיוע הכספי לנכי צה""ל"
292,13:30 19/06,ישראל היום,"קרניות עיניו של איתם מגיני ז""ל, שנרצח בפיגוע בדיזנגוף, הושתלו בהצלחה"
293,13:30 19/06,israeldefense,"מענקים בסך 6 מיליון ש""ח לפיילוטים על גבי תשתיות הדור החמישי בסלולר"
294,13:30 19/06,ice,"חיים אתגר מאשים: ""אם יקרה להם משהו, זו אחריותכם"""
295,13:30 19/06,ice,"""בעלת בית רשלנית"": מה גרם לבן לתבוע את אמו?"
296,13:28 19/06,ישראל היום,"בנט על המצב הפוליטי הנפיץ: ""לצד השני קשה מאוד, אם נהיה נחושים יותר - נצליח"""
297,13:26 19/06,מעריב,"רכבת שהייתה בדרכה לירושלים פגעה בבעל חיים, רכבת חלופית הוזנקה עבור הנוסעים"
298,13:26 19/06,mako,הממשלה אישרה הצעה להקצות 6 מיליון שקלים לארכיון וחקר מורשת יהדות ארצות ערב ואיראן
299,13:25 19/06,mako,"שיבושים בתנועת הרכבות בין ירושלים לת""א בשל פגיעה בבעל חיים באזור מחלף ענבה"
300,13:25 19/06,mako,נהג חברת סופרבוס בן 62 הותקף באלימות קשה בידי נערים שניסו להתחמק מתשלום ופונה באמבולנס לבית החולים
301,13:24 19/06,ישראל היום,"הממשלה אישרה להמשיך את מתן הסיוע לנכי צה""ל בתחומי הדיור והרכב"
302,13:21 19/06,ישראל היום,"גיא קפלן מונה לעוזר המאמן בהפועל ב""ש"
303,13:21 19/06,ישראל היום,"כוח צה""ל ירה על פלשתיני ליד קלקיליה, דיווח כי נהרג"
304,13:18 19/06,ישראל היום,עם צפי ל-97%: מכבי חיפה מוציאה לדרך את חידוש המינויים
305,13:17 19/06,ערוץ 7,מציאת גופתה של ספיר נחום - שלב אחר שלב
306,13:16 19/06,ערוץ 7,"הממשלה אישרה הקמת ועדת מנכ""לים ומינוי מתאם ממשלתי בעניין זכויות ילדים ונוער"
307,13:11 19/06,Ynet,"הטמינה מכשיר הקלטה לבתה בפעוטון: ""חשבתי שאתבדה, שמענו דברים איומים"""
308,13:10 19/06,Ynet,תיעוד מהודו: המונים העלו באש קרונות רכבת בעקבות תוכנית גיוס חדשה
309,13:06 19/06,mako,"פלסטיני נהרג מאש צה""ל לאחר שניסה לחבל בגדר ההפרדה בקלקיליה"
310,13:06 19/06,mako,"החשד לרצח ברמת גן: ""הם שמעו יריות ואז את אבא שלי צועק `תעזרו לי`"""
311,13:06 19/06,mako,"""אתה ילד גדול, יהיו לזה השלכות"": התחזה לראש ארגון פשע כדי לסחוט עשרות אלפי שקלים מעובד ציבור"
312,13:05 19/06,ישראל היום,"פשוט מופלאות: 3 מדליות כסף לדריה אטמנוב, ארד לעדי כץ"
313,13:03 19/06,mako,"בנט בישיבת הממשלה: ""עלות השיפוץ של הבית שלי זה 160 אלף שקלים, כל היתר זו עלות אבטחה"""
314,13:03 19/06,mako,"4 חשודים נעצרו בחשד שפיתחו מנגנון פלילי למשיכת כספי פנסיה במרמה, זיוף ומצג שווא"
315,13:02 19/06,mako,"כתב אישום הוגש נגד דיפין פאראממאל בן 34, עובד זר מהודו, זאת לאחר שתקף קשיש בן 93 בכמה הזדמנויות"
316,13:02 19/06,mako,דאבל ישראלי על הפודיום באליפות אירופה: דריה אטמנוב (כסף) ועדי כץ (ארד) במכשיר הסרט
317,13:01 19/06,וואלה,6 שנים ו-8 חודשי מאסר נגזרו על אברהם לשם שתקף מינית ילדה
318,13:00 19/06,mako,"אורית פלד, בת 49 מפרדסיה, היא התיירת הישראלית שטבעה למוות שלשום בשארם א-שיח` שבסיני"
319,13:00 19/06,mako,"האוקראינים על האבדות של הרוסים מתחילת הלחימה: כ-33,6 אלף חיילים נהרגו, 216 מטוסים הופלו"
320,13:00 19/06,ישראל היום,עם צפי ל-97%: מכבי חיפה מוציאה לדרך את חידוש המנויים
321,13:00 19/06,ice,אנה זק גורפת מיליון שקל: איזו חברה תעמוד מאחוריה?
322,13:00 19/06,ice,אילנית חזן מונתה למנהלת מערכות מידע
323,13:00 19/06,ice,רשות המסים נעקצה במיליוני שקלים: בעל חברה הסתבך בענק
324,13:00 19/06,ice,כמה הרוויחה City Transformer בסבב הגיוס האחרון?
325,13:00 19/06,ice,איזו רשת שברה שיא ומי שמרה על המקום הראשון?
326,12:59 19/06,mako,"קרניות עיניו של איתם מגיני, שנרצח בפיגוע ברחוב דיזינגוף, הושתלו בהצלחה בשתי נשים שונות שחזרו לראות"
327,12:59 19/06,ערוץ 7,"בן גביר על מינוי שרון אפק: ""בנט ממנה עוד איש שמאל לתפקיד בכיר"""
328,12:54 19/06,ישראל היום,פלשתינים מדווחים על הרוג ליד גדר הביטחון מדרום לקלקיליה
329,12:54 19/06,ישראל היום,"במקום שי הס: הפועל ב""ש מינתה מאמן שוערים חדש"
330,12:54 19/06,ישראל היום,"פשוט מופלאה: 3 מדליות לדריה אטמנוב, ארד לעדי כץ"
331,12:50 19/06,ערוץ 7,התנועה לאיכות השלטון עתרה נגד מינוי ראש הסגל של בנט
332,12:49 19/06,Ynet,"גמליאל: ""יש מגעים לממשלה חלופית""; השכל: חזרת הליכוד לשלטון - סכנה למדינה"
333,12:48 19/06,ישראל היום,מעדיף רזות: האם בן שיקר למעיין במשך חודש שלם?
334,12:47 19/06,ערוץ 7,אליפות אירופה בהתעמלות אומנותית: מדלית כסף לאטמנוב וארד לכץ בתרגיל הסרט
335,12:45 19/06,ישראל היום,"סודות הבגידה דולפים: ""מיס בום בום"" חושפת פרטים מביכים על פיקה"
336,12:45 19/06,ice,מהפכה בקשת 12: זה האיש שיעמוד בראש הערוץ
337,12:44 19/06,Ynet,"מיליונים יוקצו לשימור מורשת יהודי ערב: ""צעד בדרך לתיקון"""
338,12:42 19/06,ישראל היום,מעדיף רזות: האם בן שיקר למעיין חודש שלם?
339,12:42 19/06,ישראל היום,"אדם אריאל: ""אני מאוד רוצה להישאר בהפועל ירושלים"""
340,12:42 19/06,ישראל היום,"הסודות הבגידה דולפים: ""מיס בום בום"" חושפת פרטים מביכים על פיקה"
341,12:41 19/06,וואלה,"שרון אפק וגיל-עד נועם מונו לתפקיד המשנים ליועמ""שית"
342,12:39 19/06,ישראל היום,"הסודות דולפים החוצה: ""מיס בום בום"" חושפת פרטים מביכים על פיקה"
343,12:36 19/06,ישראל היום,שוטר? זה עומד להיות הרכב החדש שלך
344,12:36 19/06,ישראל היום,איך תוכלו להכין שייקים טעימים מבלי לצאת מהבית?
345,12:36 19/06,מעריב,"הממשלה אישרה את מינויים של אלוף (במיל׳) שרון אפק ועו״ד גיל-עד נועם לתפקיד המשנה ליועמ""ש"
346,12:32 19/06,ערוץ 7,תושב סילוואן נעצר בחשד שגנב מאתר חפירה ארכיאולוגי בעיר דוד
347,12:31 19/06,mako,פלסטיני נהרג מאש צהל לאחר שניסה לחבל בגדר ההפרדה בקלקיליה
348,12:31 19/06,ערוץ 7,"ישראל גנץ: ""לא נאפשר להקים כאן את חאן אל אחמר"""
349,12:31 19/06,ישראל היום,בחירות 2024 מתקרבות: האם יד ימינו של טראמפ ירוץ נגדו?
350,12:31 19/06,ערוץ 7,תושב סילוואן נעצר בחשד שגנב מאתר פירה ארכיאולוגי בעיר דוד
351,12:30 19/06,ice,בצל הגל השישי: זו קופת החולים המובילה בישראל
352,12:30 19/06,ice,אפליקציית bit במהלך משוגע: זו העיר שמצטרפת למהפכת התשלומים
353,12:24 19/06,וואלה,פלסטיני נורה למוות לאחר שניסה לחבל בגדר ההפרדה ליד קלקיליה
354,12:18 19/06,ערוץ 7,פורסם שמה של הישראלית שטבעה למוות בשארם א-שייח
355,12:17 19/06,ישראל היום,"משה (בוגי) יעלון יעמוד בראש ""ספיישל אולימפיקס"""
356,12:17 19/06,ישראל היום,"בק טו ריאליטי: דיירת ""האח הגדול"" בתמונות ראשונות לאחר ההדחה"
357,12:17 19/06,ישראל היום,"""קבלן ברעננה משלם פרוטקשן ליהודים"" "
358,12:15 19/06,ice,טיקטוק סוגרת את הבאסטה ומפטרת יותר מ-100 עובדים
359,12:15 19/06,ice,דבי תקשורת הודיעה על מינוי שני מנהלי מחלקות חדשות
360,12:15 19/06,ice,רשות המסים עוצרת את כספי הפנסיה: הונאת הענק נחשפה
361,12:14 19/06,ישראל היום,"קרניות עיניו של איתם מגיני ז""ל שנרצח בפיגוע בדיזינגוף הושתלו בהצלחה"
362,12:14 19/06,ישראל היום,"""""קבלן ברעננה משלם פרוטקשן ליהודים"" "
363,12:13 19/06,ערוץ 7,עובד זר מהודו מואשם בתקיפה של קשיש בו טיפל
364,12:12 19/06,ישראל היום,"קרניות עיניו של איתם מגיני ז""ל שנרצח בפיגוע ברחוב דיזינגוף הושתלו בהצלחה"
365,12:12 19/06,ישראל היום,"בק טו ריאליטי: דיירת ה""האח הגדול"" בתמונות ראשונות לאחר ההדחה"
366,12:11 19/06,ערוץ 7,"חיליק שריר מונה למנכ""ל ערוץ 12"
367,12:10 19/06,ערוץ 7,עובד זר מהודו מואשם בתקיפה של קשיש שטיפל בו
368,12:06 19/06,ישראל היום,הכירו: מטרופולין קריית גת
369,12:06 19/06,ישראל היום,"למרות הביקורת: הממשלה אישרה את מינוי שרון אפק למשנה ליועמ""ש"
370,12:06 19/06,mako,המרדף באיסטנבול: מה מתכננות חוליות הטרור האיראניות?
371,12:03 19/06,ערוץ 7,"ח""כ יואב קיש: אני לא רואה את נפתלי בנט שותף בשום ממשלה של הימין"
372,12:02 19/06,ישראל היום,פשוט מופלאה: דריה אטמנוב זכתה במדליות כסף בתרגילי החישוק והאלות
373,12:02 19/06,ערוץ 7,התפקיד החדש של בוגי יעלון
374,12:02 19/06,ערוץ 7,חשד: משכו כספי פנסיה לעובדים בעיריית ירושלים בניגוד לחוק
375,12:01 19/06,ערוץ 7,תהילים ברחבת הכותל לרפואת הרב חיים דרוקמן
376,12:01 19/06,Ynet,"איש העסקים הישראלי שחזר מסעודיה: ""פוטנציאל מדהים, הם רוצים לשתף פעולה"""
377,12:00 19/06,ice,"נטפליקס עושה תרגיל לישראל? ""מאיימים לפגוע ביצירה הישראלית"""
378,12:00 19/06,ice,על גגות תל אביב: סמסונג בקמפיין חדש ומרהיב ביופיו
379,12:00 19/06,ice,הטעות שאתם חייבים להפסיק לעשות לפני יציאה לשופינג
380,11:59 19/06,וואלה,בריטניה: לראשונה מאז הכתרתה - המלכה החמיצה את מרוץ הסוסים רויאל אסקוט
381,11:59 19/06,ישראל היום,פשוט מופלאה: דריה אטמנוב זכתה במדליות כסף בתרגיל החישוק והאלות
382,11:58 19/06,mako,"אושר פה אחד מינויו של אלוף (במיל`) שרון אפק למשנה ליועמ""ש"
383,11:57 19/06,ערוץ 7,"קרניות עיניו של איתם מגיני הי""ד הושתלו בשתי נשים"
384,11:55 19/06,ערוץ 7,"פלסטיני נהרג מירי צה""ל לאחר שניסה לחבל בגדר ההפרדה ליד קלקיליה"
385,11:54 19/06,וואלה,בחירות לפרלמנט בצרפת: מקרון צפוי לגרוף רוב
386,11:54 19/06,Ynet,פלסטיני ניסה לחבל בגדר ההפרדה ליד קלקיליה - ונורה למוות
387,11:53 19/06,ישראל היום,צפו: מה קרה כשכל משפיעני האוכל החזקים בישראל נסגרו בחדר אחד?
388,11:53 19/06,ישראל היום,מריחה דשא: על החזרה של סרינה וויליאמס למגרשים
389,11:53 19/06,ערוץ 7,"מינויים של שרון אפק וגיל-עד נועם לתפקיד המשנים ליועמ""שית אושר בממשלה"
390,11:50 19/06,ישראל היום,"בנט במסר לבכיר האיראני: ""מי שינסה לפעול נגד ישראלים בחו""ל - ישלם את המחיר"""
391,11:50 19/06,ישראל היום,"הממשלה צפויה לאשר היום את מינוי אפק למשנה ליועמ""ש"
392,11:49 19/06,Ynet,"אורית טבעה למוות בצלילה בשארם א-שייח: ""הייתה מאושרת וקורנת"" | התיעוד האחרון"
393,11:47 19/06,ישראל היום,"""האח הגדול"": היי שלום, רחל, ריכלת לנו מאוד"
394,11:47 19/06,ישראל היום,"בנט ברמז לבכיר האיראני: ""מי שינסה לפעול נגד ישראלים בחו""ל - ישלם את המחיר"""
395,11:45 19/06,ice,הטעות שאתם חייבים להפסיק לעשות לפני שתצאו לשופינג
396,11:45 19/06,ice,מייסד גוגל מתגרש - ומבקש לא לשלם מזונות
397,11:44 19/06,ערוץ 7,"הנדל: ""אין חלופות אחרות למעט בחירות"""
398,11:41 19/06,מעריב,כתב אישום הוגש נגד תושב לוד בגין ירי כלפי אדם אחר במסגרת סכסוך בין עבריינים
399,11:41 19/06,ישראל היום,תקדים: עיריית י-ם תסייע בתשלום דמי ניהול בניין
400,11:40 19/06,ערוץ 7,"ח""כ פינדרוס: הניסיון של יו""ר הסוכנות הנבחר למצוא חן בעיני התנועות הליברליות - מביש ומצער"
401,11:35 19/06,mako,"בנט: ""איראן מנסה לפגוע בישראלים ביעדים שונים בחו""ל, אנחנו פוגעים בשולחי המחבלים"""
402,11:35 19/06,ערוץ 7,"בנט: ""לא מחפשים תירוצים עבור המחבלים, מבחינתנו חמאס הוא הכתובת"""
403,11:34 19/06,Ynet,"בנט על תכנון הפיגועים על אדמת טורקיה: ""הכלל שלנו - מי ששולח, משלם"""
404,11:33 19/06,ערוץ 7,"בנט על ניסיונות האיראניים לבצע פיגועים: ""מי ששולח מחבלים - משלם"""
405,11:31 19/06,רוטר.נט,"בנט; עם הקמת הממשלה שינינו את המדיניות מול חמאס, בכמה מימדים. הפסקנו מיד את העברת מזוודות דולרים לחמאס"
406,11:30 19/06,ישראל היום,אפקט Google Pay: השימוש בארנקים דיגיטליים הוכפל
407,11:30 19/06,ice,שירות חדש בחופי הים: כך תדעו שאין לכם סרטן
408,11:29 19/06,וואלה,"בנט על הניסיונות האיראנים לפגע בטורקיה: ""מי ששולח - משלם"""
409,11:27 19/06,ישראל היום,חדשות האוכל: חוגגים את רמת הגולן בתל אביב
410,11:27 19/06,ערוץ 7,"בנט על ניסיונות האיראניים לבצע פיגועים: ""מי ששולח - משלם"""
411,11:26 19/06,מעריב,"רה""מ בנט: ""הסכנה בטורקיה גבוהה, קורא לאזרחים לגלות אחריות ולשמור על ביטחונם"""
412,11:26 19/06,מעריב,"רה""מ בנט: ""עם הקמת הממשלה שינינו את המדיניות מול חאמס - הפסקנו את מזוודות הדולרים"""
413,11:26 19/06,ערוץ 7,"שרת החינוך תומכת במאבק המורים: ""נמצאים במשבר מאוד חמור"""
414,11:24 19/06,ישראל היום,"מלחמת הדגלים הגיעה לרמת הגולן: דגל הרש""פ הונף באנדרטה לזכר חללי צה""ל"
415,11:21 19/06,ישראל היום,סיוט בים המלח: אלמוני נכנס לחדר במלון בזמן ששתי נשים ישנו בו
416,11:21 19/06,וואלה,"הנדל: ""צריך לייצב את הקואליציה, מצבינו לא הכי טוב"""
417,11:21 19/06,ערוץ 7,מינוי חדש בפדרציות היהודיות של צפון אמריקה
418,11:20 19/06,ערוץ 7,"שרת החינוך תומכת במאבק המורים: ""מאבק לגיטימי וצודק"""
419,11:15 19/06,ישראל היום,גורבנקו לא עלתה לחצי הגמר ב-100 חזה
420,11:15 19/06,ice,יוניקורן: מה זה אומר בעצם?
421,11:15 19/06,ice,פייסבוק תשבור את החוקים? השינוי הקיצוני שנדרש ממנה
422,11:15 19/06,ice,מחירי המזון ברשתות המובילות ירדו השבוע? בדקנו לכם
423,11:13 19/06,ערוץ 7,"יאיר לפיד VS איילה חסון: ""תצפה בשידור"""
424,11:12 19/06,ישראל היום,"גורבנקו לא עלתה לחצי הגמר ב-100 חזה, הערב בגמר 200 מעורב"
425,11:12 19/06,ישראל היום,מאמן ופרשן הכדורסל אריק בראילובסקי הלך לעולמו גיל 65
426,11:09 19/06,ישראל היום,"גורם בממשל האמריקני: ""מאמינים שיש עסקת גרעין בהישג יד, הכל תלוי באיראן"""
427,11:08 19/06,mako,"גנץ הקפיא את ההיתרים, בעזה זועמים: ""למה שאנחנו נשלם את המחיר?"""
428,11:07 19/06,mako,ישראלית טבעה למוות בחוף בשארם א-שיח` בסיני
429,11:07 19/06,mako,"""ים של מזוודות"": תקלה טכנית בהית`רו הובילה לכאוס"
430,11:07 19/06,ערוץ 7,"יוזמה בבית היהודי: ""איילת שקד בראש"""
431,11:07 19/06,וואלה,"שאשא ביטון: ""צריך לנהל מו""מ אמיתי עם המורים - לא כמו עכשיו"""
432,11:06 19/06,ערוץ 7,הצהרת תובע נגד 3 חשודים בגרימת נזק בחנות בחווארה
433,11:04 19/06,ישראל היום,עורך דין תאונת עבודה מומלץ לשנת 2023 – המדריך המלא.
434,11:00 19/06,ice,טבע נאות בקמפיין חדש בהשקעה של כ-750 אלף שקל
435,11:00 19/06,ice,"הסתבכה בשוק האפור, וזה הסכום שבן זוגה ייאלץ לשלם"
436,11:00 19/06,ice,האם מחירי המזון ירדו השבוע? בדקנו לכם
437,10:58 19/06,ערוץ 7,תושב קדימה חשוד בתקיפת מוכר בפיצוציה ושוטרים שהגיעו לעוצרו
438,10:56 19/06,וואלה,תושב קדימה נעצר בחשד שתקף מוכר בחנות באמצעות שרשרת ברזל
439,10:55 19/06,ישראל היום,פשוט מופלאה: דריה אטמנוב זכתה במדלית כסף בתרגיל החישוק
440,10:53 19/06,ערוץ 7,דריה אטמנוב זכתה במדליית הכסף באליפות אירופה בהתעמלות אמנותית
441,10:52 19/06,ישראל היום,"מזכ""ל נאט""ו: ""המלחמה באוקראינה עלולה לקחת שנים"""
442,10:49 19/06,ישראל היום,"ניקולה באטום: ""גדלתי כאוהד גדול של מכבי ת""א"""
443,10:49 19/06,ערוץ 7,"יפה בן דוד: ""פקידי האוצר שקרנים, התפקיד גדול עליהם"""
444,10:48 19/06,Ynet,"נאט""ו: ""המלחמה עלולה להימשך שנים"". תיעוד: נשק אמריקני משמיד טנק רוסי"
445,10:45 19/06,ice,וואטסאפ בשינוי מבורך שיציל אתכם מהרבה אי נעימויות
446,10:45 19/06,ice,בין חיסכון לפיקדון – מה נכון לעשות עם הכסף שלכם בימים אלו?
447,10:45 19/06,ice,ישראל הגרועה בעולם בתאונות הדרכים: הנתונים המדאיגים נחשפים
448,10:45 19/06,ice,"בועז שרעבי יככב בקמפיין חדש, זו העלות שלו"
449,10:44 19/06,ישראל היום,"""חשבתי לפגוע בעצמי"": ים רפאלי מגיע ל""החופרת"""
450,10:41 19/06,ערוץ 7,"הרב יואל ראטה: ""מוישי קליינרמן קפץ לאוטובוס שלנו במירון"""
451,10:40 19/06,ישראל היום,"ניקולס באטום: ""גדלתי כאוהד גדול של מכבי ת""א"""
452,10:37 19/06,ערוץ 7,מאמן הכדורסל אריק בראילובסקי הלך לעולמו בגיל 65
453,10:32 19/06,ישראל היום,"נשבר שיא גינס ל""נאגט"" הגדול בעולם, לא תאמינו מה הוא מכיל"
454,10:30 19/06,ice,קנסות במאות שקלים: זו העירייה שתלחם בתושבים וכלביהם
455,10:26 19/06,ישראל היום,"קטש אחרי החתימה במכבי ת""א: ""יהיו הרבה סיטואציות מעניינות"""
456,10:25 19/06,ערוץ 7,תוך 24 שעות: עמדת חמאס שהותקפה - הוקמה מחדש
457,10:23 19/06,ישראל היום,"סקר: זינוק בפופולריות של בן גביר בקרב מצביעי ש""ס"
458,10:21 19/06,mako,עיתון איראני המקורב למשטר מציע לנקום בישראל בהתקפה על אדמת ישראל ובמקביל לפגוע במטרות אמריקניות
459,10:20 19/06,ישראל היום,"היום: הממשלה תדון במינוי אפק למשנה ליועמ""ש"
460,10:20 19/06,mako,"מכבי ת""א הודיעה רשמית על מינוי עודד קטש למאמן הקבוצה"
461,10:20 19/06,ישראל היום,"""הפרוטקשן - המחלה השקטה של ענף הבנייה"""
462,10:19 19/06,mako,קטטה המונית עם עשרות מעורבים התפתחה אתמול בכפר שעב על רקע סכסוך על חנייה בין 2 משפחות
463,10:17 19/06,ישראל היום,"רשמית: מכבי ת""א הציגה את עודד קטש כמאמן החדש"
464,10:15 19/06,ice,הסוף לתאונות הדרכים של האופניים והקורקינטים? הפתרון הישראלי לבעיה
465,10:15 19/06,ice,"הזמינה כיסא מאמזון, לא תאמינו מה מצאה בתוך החבילה"
466,10:14 19/06,וואלה,ישראלית טבעה למוות במהלך חופשה בשארם א-שייח בסיני
467,10:14 19/06,ערוץ 7,נפתחו הקלפיות בישראל לבחירות לפרלמנט הצרפתי
468,10:14 19/06,ערוץ 7,"מחדל החשמל בלוד: ""עברה עלינו שבת קשה"""
469,10:11 19/06,ישראל היום,דיווח באיטליה: דן שמיר ימונה לעוזר המאמן בארמני מילאנו
470,10:11 19/06,ישראל היום,"סקר פנימי חושף: זינוק בפופולריות של בן גביר בקרב מצביעי ש""ס"
471,10:11 19/06,וואלה,נהגי האוטובוסים ישבתו מחר בצפון ובאזור ירושלים
472,10:09 19/06,וואלה,6 בני אדם נפצעו באורח קל בקטטה שפרצה בכפר שעב
473,10:07 19/06,mako,"ראשון מתוח באיסטנבול: ""האיראנים מנסים לרצוח ישראלים - והעולם כמנהגו נוהג"""
474,10:06 19/06,ערוץ 7,בוגר ישיבת ההסדר תורה בציון סיים קורס טיס
475,10:03 19/06,וואלה,האב ובתו שנפלו לבאר עדיין מאושפזים בבית החולים הלל יפה בחדרה
476,10:00 19/06,israeldefense,יחידה מיוחדת של צבא ארה״ב פשטה על כפר בצפון סוריה - ולכדה בכיר בדאעש 
477,10:00 19/06,israeldefense,Matrix 2Bsecure מקימה חברת שירותי אבטחת מידע בתחום ה-OT
478,10:00 19/06,ice,למכירה: אי שלם במחיר ממוצע של דירה בתל אביב
479,09:59 19/06,מעריב,"רוכב אופנוע בן 45 התנגש במעקה הבטיחות בצומת קציעות, מצבו בינוני"
480,09:58 19/06,ערוץ 7,עכשיו זה רשמי: עודד קטש יאמן את מכבי תל אביב
481,09:56 19/06,ערוץ 7,רוכב אופנוע במצב בינוני לאחר שהתנגש במעקה הבטיחות בנגב
482,09:53 19/06,ערוץ 7,"כאוס בדרך להוצאת ויזה: ""אין תורים"""
